,input,output
163,8.654885104977916,0.7754840107504203
164,8.251808258562845,0.9109478149550277
165,8.254723217204825,0.8452258195053944
166,8.786960695339816,0.7430284952417946
167,8.274890087961817,0.9205311586087045
168,7.999890657276712,0.7971863657969898
169,8.473681090210919,0.718062267662783
170,9.464122238719657,0.7889571986385268
171,9.64959244614794,0.8313934198109227
172,8.984566125643065,0.7944218673420664
173,8.782882610742385,0.7716238221896756
174,8.889807185247518,0.8398925929277472
175,9.227705178517772,0.8717879554095062
176,8.420173890250863,0.7292002121573293
177,9.666055611542017,0.8217724087723084
178,8.194415802559364,0.7718928168866577
179,8.307630507996857,0.7886724510320025
180,8.944237212475514,0.7742569395505277
181,9.109056175583296,0.8240016819590521
182,8.969686516698765,0.8076232969215861
183,10.34576156611646,0.7318216773157169
184,10.185160436717545,0.762099801847984
185,9.315133526207628,0.7615765804561774
186,9.641125804261524,0.8369802386971693
187,9.26364153437271,0.7562265702959129
188,9.660471889377451,0.7181567770056789
189,9.031337743000096,0.7715490371117968
190,9.562589811368856,0.7869024295030971
191,10.010879672668446,0.8056806492334752
192,9.522330554670052,0.9055669115429112
193,9.278627284953542,0.7837301137015373
194,10.188869790194133,0.7442267926510656
195,9.789703439446244,0.7780176752788839
196,9.34682121222078,0.7260801214534945
197,10.512381058865929,0.8313826591702775
198,9.729283617436172,0.7896956597277509
199,11.067467811771264,0.7299428789387241
200,10.630151636912935,0.9325047541054029
201,11.289405570164329,0.8605011656078699
202,10.091395982624269,0.862014500982693
203,9.630245596322526,0.8282232750435609
204,9.924891006690885,0.7695619652527712
205,10.039968783789542,0.8001607932498851
206,10.26677049576248,0.7439733536163584
207,10.261648450571727,0.8221390156076572
208,10.426703786227362,0.804881681470206
209,10.38434626989166,0.8570576573780113
210,10.292347473311345,0.8535835879484991
211,10.038617880545267,0.7258507440548152
212,10.646306690226172,0.781897904935309
213,11.398507708267944,0.7785132756645851
214,10.247609331776692,0.8283590222539464
215,11.494901562395514,0.8856102535858904
216,10.85125598155299,0.7818888693574636
217,9.98948756233259,0.8857811744215119
218,10.718479067414233,0.8985167917876723
219,11.288478390021146,0.7585636042038983
220,10.049579182777537,0.7401672231788231
221,10.992487009471484,0.8844400767765352
222,11.46834354288197,0.7931322013508527
223,11.22882293379363,0.7813788957600732
224,11.761756893857179,0.8177649097811713
225,11.376017383165387,0.7707411965550457
226,11.533440402454872,0.7021088985665805
227,11.26373721503756,0.8181859966814742
228,11.654058175707139,0.8563592886960408
229,12.24341310219458,0.8614726584754869
230,11.67923778839891,0.789131744434924
231,12.029100041144238,0.952389629341321
232,12.333695782664453,0.7931707237208955
233,11.643078282981817,0.7273185176203002
234,11.430410814160444,0.9187084422118476
235,12.059019229465896,0.8937877098319112
236,11.778892733257424,0.8078375006082764
237,12.305321277723966,0.870817242166688
238,12.5262848084384,0.695266867878788
239,12.26070562169673,0.7297356748344963
240,11.541256246367736,0.8937357968980473
241,12.028016060128941,0.8726453850343826
242,11.836999065447715,0.8268003257778124
243,11.969383460808778,0.8267887508517753
244,12.072263981521766,0.8311399469617586
245,11.993683065539646,0.8702533620814208
246,12.775489024786882,0.8170026320655426
247,12.679710465658394,0.9258359198657646
248,12.828000279241907,0.8415647619677987
249,12.400696260222134,0.7738925503202664
250,12.40048247631962,0.789627983945524
251,12.084168405902894,0.7730255217526658
252,12.203351588223669,0.8052981289344836
253,12.672514900487794,0.851213166282355
254,12.861981859114104,0.8789101330576083
255,12.854062726867943,0.8374073702798919
256,12.887307279359021,0.8877774683770383
257,13.489883285575727,0.7420947123909564
258,12.50053752406684,0.8488732895099266
259,12.9751726199355,0.8585749676535868
260,12.066139006642906,0.8231500144827457
261,14.54983456551048,0.9298464290809825
262,13.853395671558737,0.7950809198315546
263,13.602039339301774,0.8164422447144988
264,13.521304552933472,0.9285552240364763
265,14.15103203741245,0.8300332742856429
266,13.950678434491449,0.7904218036849859
267,14.031111516059987,0.8195782963727558
268,13.528514425712803,0.9099106601385878
269,13.493042596008259,0.9297700846515266
270,13.761716050994956,0.8236896622595167
271,14.053393510581083,0.8143837340134855
272,13.635328543934211,0.7966716339991489
273,13.165862557382527,0.8613507815830764
274,14.656718509184891,0.9089636219136155
275,13.8121525715149,0.7852844297700908
276,13.525320206240691,0.7639210320953886
277,14.250558166632588,0.8308758242300693
278,14.006687343336676,0.797821829205624
279,14.770646317484644,0.8008816445810657
280,13.90594383798834,0.9276572334297044
281,14.252546697535887,0.8335129736947903
282,13.205392507320243,0.9022380646071279
283,14.133933464316087,0.8301704872175443
284,13.482317232947063,0.7932486669018394
285,14.435656531893775,0.9256070028101038
286,14.21348484183796,0.9335063431993202
287,14.374133234630666,0.8553061904833081
288,14.02231023801259,0.8243027795928672
289,14.522197512808258,0.8189988403665073
290,14.065167099442752,0.853231478093468
291,14.283413128738628,0.8068445904077044
292,14.886551360667994,0.8421442601938768
293,15.35164020450247,0.909394317616741
294,14.849561800573767,0.837454292928271
295,14.469490512446095,0.9074627083631791
296,15.184443279531646,0.8817171500875094
297,14.590889698379156,0.8669126398961631
298,15.271872933070654,0.8385973980121866
299,14.682493536213789,0.8447574278982052
300,14.42091464924327,0.8453941722515622
301,14.810845497847824,0.8130679113125915
302,15.989073463416933,0.8892014488121597
303,15.892963019333234,0.7869065256160613
304,16.433632453972947,0.8257891298906442
305,14.98112297483563,0.9285477102923685
306,15.688179616043486,0.7730514234629903
307,15.094953855931633,0.80594296167515
308,16.28782377065584,0.8485053012553918
309,14.889748740669722,0.7452030654661354
310,14.705732367516614,0.7411122482938415
311,15.350820426598242,0.8445868214349402
312,14.832051712261366,0.8588745405723789
313,16.920412070114626,0.808141661952318
314,15.837266423531982,0.8238486580943158
315,16.373820254147734,0.9212863615793443
316,15.284551982905919,0.8929498866645275
317,16.490888712614847,0.8487027955262321
318,16.12263285723077,0.8522393076846038
319,15.97449795330855,0.826082056874466
320,15.990604599922035,0.8798508565142273
321,16.128051575684477,0.8035028247240583
322,16.08227507360063,0.9822573672044401
323,15.79481438234449,0.7837713873144688
324,16.51340520889133,0.8645257325904707
325,15.815211162094375,0.8503726429202458
326,16.054158391155124,0.8189189783318244
327,16.214284131137177,0.9231039644365923
328,17.36591954939751,0.8613304365676377
329,17.363792457835274,0.8370661419717008
330,16.976653785155406,0.7648667638220696
331,15.643208616950906,0.8412863615116527
332,15.88020743666112,0.8659281345303481
333,16.896904920954206,0.8295520453880607
334,17.29348193321515,0.8311699997251548
335,17.27864106488793,0.9377645947467038
336,17.26661147799738,0.8794019100312492
337,16.89491895455818,0.9076936666465735
338,17.257975091651772,0.8434946748339688
339,17.247875401754843,0.8670474745036357
340,17.469041850794202,0.9403487513654065
341,16.927830972278283,0.8053163652644243
342,16.96522361747335,0.8642998851282638
343,17.354230782155277,0.785556878661596
344,18.10972785770964,0.9059005908614938
345,16.711433605966764,0.8508027348316758
346,17.540313637328108,0.929389282729956
347,17.443238233195014,0.809415678251445
348,17.445187076694975,0.9398128636328207
349,17.507910790787708,0.7346811697369805
350,18.278525403286366,0.9028769091184448
351,17.895696108003985,0.877206993945259
352,18.249239452907144,0.8615951946835274
353,18.1113269955279,0.8187352202425491
354,18.59208227391572,0.8102832439601813
355,18.116774750546433,0.8116329321942423
356,18.58845387973352,0.9243476501888904
357,17.983072969587344,0.9091587574525665
358,18.349664696706643,0.843186615880362
359,17.89202921040166,0.8551482956344444
360,18.23718685175678,0.7875669715102427
361,17.741346278305226,0.778078742052065
362,18.871366775054955,0.933216566303988
363,18.706659776077284,0.8503052111650992
364,17.80606791617692,0.9219219845826284
365,19.446116733721645,0.8824835303539281
366,18.59107734828086,0.824728438887373
367,18.33041496387665,0.7886660309845949
368,18.430868906541917,0.871789222188461
369,17.93583251711788,0.8840079212275753
370,18.815823884684402,0.8478877630256353
371,19.089171373117793,0.9403151649794409
372,17.35023857884677,0.9050037553219461
373,18.955817654549143,0.8396609531869128
374,18.39285388786265,0.8660395090457812
375,19.439782866446187,0.879308893128879
376,18.359402807915263,0.9085545915873687
377,20.0,0.9412499293329619
378,19.077188803518297,0.9121884206783535
379,18.9007027182382,1.0
380,19.460419689948665,0.8873134400033701
381,18.72518408821927,0.8576794173767927
382,19.433740269574873,0.8201997729072906
383,19.417002027743685,0.9811869206391086
384,18.83675278486988,0.7677465202735406
385,19.38666232119202,0.8508035194198409
386,20.0,0.8626289077575999
387,19.85291629932224,0.8922452652777406
388,19.666688990290563,0.8704956679703182
389,20.0,0.927669171440454
390,18.991270171873552,0.9492192118821793
391,19.811669579957893,0.9097883580407213
392,19.922316778524674,0.8978281947754155
393,20.0,0.8554547364117805
394,19.54769271202919,0.7742207309234759
395,20.0,0.8729724358378562
396,19.90029223354315,0.9080428030932503
397,20.0,0.8879891290050299
